Sun Nov  2 14:39:58 2025


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 2
Number of profiles in final model-----: 2
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 454
Unique data patterns------------------: From input data object
Case label----------------------------: SubjID
Case weight---------------------------: None
Internal variables--------------------: x02 x03 x04 x05 x06 x07 x08 x09 x10 x11 x12 x13 x14 x15 x16 x17 x01 
External variables--------------------: ------ 


*Note 436 unique data patterns (I) has found in data object.


Frequency Table Original Data:
   	   	n	%
x02	l1	101	22.247
   	l2	128	28.194
   	l3	225	49.559

x03	l1	364	80.176
   	l2	63	13.877
   	l3	27	05.947

x04	l1	206	45.374
   	l2	235	51.762
   	l3	13	02.863

x05	l1	228	50.220
   	l2	46	10.132
   	l3	112	24.670
   	l4	68	14.978

x06	l1	232	51.101
   	l2	57	12.555
   	l3	155	34.141
   	l4	10	02.203

x07	l1	114	25.110
   	l2	113	24.890
   	l3	113	24.890
   	l4	114	25.110

x08	l1	13	02.863
   	l2	191	42.070
   	l3	181	39.868
   	l4	64	14.097
   	l5	5	01.101

x09	l1	441	97.137
   	l2	13	02.863

x10	l1	388	85.463
   	l2	66	14.537

x11	l1	217	47.797
   	l2	237	52.203

x12	l1	175	38.546
   	l2	150	33.040
   	l3	80	17.621
   	l4	49	10.793

x13	l1	305	67.181
   	l2	149	32.819

x14	l1	415	91.410
   	l2	39	08.590

x15	l1	398	87.665
   	l2	48	10.573
   	l3	8	01.762

x16	l1	40	08.811
   	l2	414	91.189

x17	l1	289	63.656
   	l2	165	36.344

x01	l1	112	24.670
   	l2	342	75.330


Primal Pure Type Probabilities:
  	   	k1    	k2    
x02	l1	0.0187	0.7320
   	l2	0.1775	0.2678
   	l3	0.8037	0.0002

x03	l1	0.8226	0.0893
   	l2	0.0023	0.8481
   	l3	0.1751	0.0626

x04	l1	0.3015	0.3690
   	l2	0.1103	0.5037
   	l3	0.5882	0.1272

x05	l1	0.0011	0.0671
   	l2	0.9781	0.2252
   	l3	0.0106	0.3458
   	l4	0.0102	0.3619

x06	l1	0.0005	0.0505
   	l2	0.1769	0.6861
   	l3	0.8226	0.0157
   	l4	0.0000	0.2477

x07	l1	0.0489	0.0213
   	l2	0.0001	0.3077
   	l3	0.4451	0.0205
   	l4	0.5060	0.6505

x08	l1	0.6201	0.2545
   	l2	0.0806	0.0325
   	l3	0.0131	0.0292
   	l4	0.1939	0.4015
   	l5	0.0923	0.2824

x09	l1	0.7543	0.3522
   	l2	0.2457	0.6478

x10	l1	0.1876	0.6408
   	l2	0.8124	0.3592

x11	l1	0.0794	0.6400
   	l2	0.9206	0.3600

x12	l1	0.0779	0.0734
   	l2	0.6997	0.0606
   	l3	0.0811	0.0028
   	l4	0.1412	0.8633

x13	l1	0.8022	0.0377
   	l2	0.1978	0.9623

x14	l1	0.0289	0.6836
   	l2	0.9711	0.3164

x15	l1	0.7153	0.8384
   	l2	0.0108	0.0752
   	l3	0.2739	0.0864

x16	l1	0.0111	0.2036
   	l2	0.9889	0.7964

x17	l1	0.4451	0.9694
   	l2	0.5549	0.0306

x01	l1	0.5107	0.7658
   	l2	0.4893	0.2342


Latter Pure Type Probabilities:
  	   	k1    	k2    
x02	l1	0.2910	0.1224
   	l2	0.2770	0.2895
   	l3	0.4321	0.5881

x03	l1	0.9006	0.6458
   	l2	0.0000	0.3542
   	l3	0.0994	0.0000

x04	l1	0.3984	0.5376
   	l2	0.6016	0.3915
   	l3	0.0000	0.0710

x05	l1	0.8305	0.0000
   	l2	0.1695	0.0000
   	l3	0.0000	0.6240
   	l4	0.0000	0.3760

x06	l1	0.8272	0.0000
   	l2	0.1728	0.0542
   	l3	0.0000	0.8910
   	l4	0.0000	0.0547

x07	l1	0.3023	0.1785
   	l2	0.2909	0.1892
   	l3	0.2411	0.2601
   	l4	0.1657	0.3723

x08	l1	0.0477	0.0000
   	l2	0.6537	0.0000
   	l3	0.2850	0.6188
   	l4	0.0000	0.3736
   	l5	0.0136	0.0076

x09	l1	0.9671	0.9776
   	l2	0.0329	0.0224

x10	l1	0.7964	0.9403
   	l2	0.2036	0.0597

x11	l1	0.4478	0.5229
   	l2	0.5522	0.4771

x12	l1	0.3053	0.5094
   	l2	0.3437	0.3072
   	l3	0.2354	0.0870
   	l4	0.1155	0.0965

x13	l1	1.0000	0.2474
   	l2	0.0000	0.7526

x14	l1	0.8557	1.0000
   	l2	0.1443	0.0000

x15	l1	0.8021	0.9868
   	l2	0.1773	0.0000
   	l3	0.0206	0.0132

x16	l1	0.1481	0.0000
   	l2	0.8519	1.0000

x17	l1	0.6061	0.6815
   	l2	0.3939	0.3185

x01	l1	0.0000	0.5459
   	l2	1.0000	0.4541


Primal Log-Likelihood is:       	-9483.3510


Latter Log-Likelihood is:       	-4867.3580


Akaike Information Criterion:   	11746.7159


Lambda-Marginal Frequency Ratio (LMFR):
  	   	n	%	k1    	k2    	k1/%lj	k2/%lj
x02	l1	101	22.247	0.2910	0.1224	1.3081	0.5502
   	l2	128	28.194	0.2770	0.2895	0.9825	1.0268
   	l3	225	49.559	0.4321	0.5881	0.8719	1.1867

x03	l1	364	80.176	0.9006	0.6458	1.1233	0.8055
   	l2	63	13.877	0.0000	0.3542	0.0000	2.5525
   	l3	27	05.947	0.0994	0.0000	1.6714	0.0000

x04	l1	206	45.374	0.3984	0.5376	0.8780	1.1848
   	l2	235	51.762	0.6016	0.3915	1.1622	0.7563
   	l3	13	02.863	0.0000	0.0710	0.0000	2.4795

x05	l1	228	50.220	0.8305	0.0000	1.6537	0.0000
   	l2	46	10.132	0.1695	0.0000	1.6729	0.0000
   	l3	112	24.670	0.0000	0.6240	0.0000	2.5294
   	l4	68	14.978	0.0000	0.3760	0.0000	2.5104

x06	l1	232	51.101	0.8272	0.0000	1.6187	0.0000
   	l2	57	12.555	0.1728	0.0542	1.3763	0.4317
   	l3	155	34.141	0.0000	0.8910	0.0000	2.6098
   	l4	10	02.203	0.0000	0.0547	0.0000	2.4834

x07	l1	114	25.110	0.3023	0.1785	1.2039	0.7109
   	l2	113	24.890	0.2909	0.1892	1.1687	0.7601
   	l3	113	24.890	0.2411	0.2601	0.9687	1.0450
   	l4	114	25.110	0.1657	0.3723	0.6599	1.4827

x08	l1	13	02.863	0.0477	0.0000	1.6658	0.0000
   	l2	191	42.070	0.6537	0.0000	1.5538	0.0000
   	l3	181	39.868	0.2850	0.6188	0.7149	1.5521
   	l4	64	14.097	0.0000	0.3736	0.0000	2.6502
   	l5	5	01.101	0.0136	0.0076	1.2349	0.6901

x09	l1	441	97.137	0.9671	0.9776	0.9956	1.0064
   	l2	13	02.863	0.0329	0.0224	1.1490	0.7823

x10	l1	388	85.463	0.7964	0.9403	0.9319	1.1002
   	l2	66	14.537	0.2036	0.0597	1.4005	0.4107

x11	l1	217	47.797	0.4478	0.5229	0.9369	1.0940
   	l2	237	52.203	0.5522	0.4771	1.0578	0.9139

x12	l1	175	38.546	0.3053	0.5094	0.7920	1.3215
   	l2	150	33.040	0.3437	0.3072	1.0403	0.9298
   	l3	80	17.621	0.2354	0.0870	1.3359	0.4937
   	l4	49	10.793	0.1155	0.0965	1.0701	0.8941

x13	l1	305	67.181	1.0000	0.2474	1.4885	0.3683
   	l2	149	32.819	0.0000	0.7526	0.0000	2.2932

x14	l1	415	91.410	0.8557	1.0000	0.9361	1.0940
   	l2	39	08.590	0.1443	0.0000	1.6798	0.0000

x15	l1	398	87.665	0.8021	0.9868	0.9150	1.1256
   	l2	48	10.573	0.1773	0.0000	1.6770	0.0000
   	l3	8	01.762	0.0206	0.0132	1.1690	0.7491

x16	l1	40	08.811	0.1481	0.0000	1.6809	0.0000
   	l2	414	91.189	0.8519	1.0000	0.9342	1.0966

x17	l1	289	63.656	0.6061	0.6815	0.9521	1.0706
   	l2	165	36.344	0.3939	0.3185	1.0838	0.8764

x01	l1	112	24.670	0.0000	0.5459	0.0000	2.2128
